,Target
1610,-28.80000000000041
1611,0.0
1612,-28.799999999998363
1613,0.0
1614,0.0
1615,-28.80000000000041
1616,-28.80000000000041
1617,-28.80000000000041
1618,0.0
1619,-28.80000000000041
1620,0.0
1621,-28.80000000000041
1622,0.0
1623,0.0
1624,-28.80000000000041
1625,0.0
1626,-28.799999999998363
1627,0.0
1628,0.0
1629,-28.80000000000041
1630,0.0
1631,0.0
1632,0.0
1633,-28.80000000000041
1634,-28.80000000000041
1635,0.0
1636,0.0
1637,-28.80000000000041
1638,-28.799999999998363
1639,0.0
1640,0.0
1641,0.0
1642,-28.80000000000041
1643,0.0
1644,-28.80000000000041
1645,0.0
1646,0.0
1647,-28.80000000000041
1648,-28.80000000000041
1649,0.0
1650,0.0
1651,-28.799999999998363
1652,0.0
1653,-28.80000000000041
1654,0.0
1655,0.0
1656,-28.80000000000041
1657,0.0
1658,0.0
1659,0.0
1660,-28.80000000000041
1661,0.0
1662,0.0
1663,-28.80000000000041
1664,-28.799999999998363
1665,0.0
1666,0.0
1667,0.0
1668,0.0
1669,0.0
1670,-28.80000000000041
1671,0.0
1672,-28.80000000000041
1673,0.0
1674,-28.80000000000041
1675,0.0
1676,0.0
1677,0.0
1678,-28.80000000000041
1679,-28.799999999998363
1680,0.0
1681,0.0
1682,-28.80000000000041
1683,0.0
1684,0.0
1685,-28.80000000000041
1686,0.0
1687,0.0
1688,0.0
1689,0.0
1690,0.0
1691,0.0
1692,0.0
1693,0.0
1694,0.0
1695,0.0
1696,-28.799999999998363
1697,0.0
1698,0.0
1699,-28.80000000000041
1700,0.0
1701,0.0
1702,0.0
1703,-28.80000000000041
1704,0.0
1705,-28.80000000000041
1706,0.0
1707,-28.80000000000041
1708,0.0
1709,0.0
1710,-28.799999999998363
1711,-28.80000000000041
1712,0.0
1713,0.0
1714,0.0
1715,0.0
1716,-28.80000000000041
1717,0.0
1718,-28.80000000000041
1719,0.0
1720,-28.80000000000041
1721,-28.799999999998363
1722,-28.799999999998363
1723,-28.799999999998363
1724,0.0
1725,-28.80000000000041
1726,0.0
1727,-28.80000000000041
1728,0.0
1729,-28.80000000000041
1730,0.0
1731,0.0
1732,-28.80000000000041
1733,-28.799999999998363
1734,0.0
1735,-28.80000000000041
1736,0.0
1737,0.0
1738,-28.80000000000041
1739,0.0
1740,0.0
1741,0.0
1742,-28.80000000000041
1743,0.0
1744,-28.80000000000041
1745,0.0
1746,0.0
1747,0.0
1748,-28.799999999998363
1749,0.0
1750,-28.80000000000041
1751,0.0
1752,-28.80000000000041
1753,-28.80000000000041
1754,0.0
1755,0.0
1756,0.0
1757,-28.80000000000041
1758,0.0
1759,-28.799999999998363
1760,0.0
1761,-28.80000000000041
1762,0.0
1763,0.0
1764,0.0
1765,0.0
1766,-28.80000000000041
1767,0.0
1768,0.0
1769,-28.80000000000041
1770,0.0
1771,-28.80000000000041
1772,0.0
1773,-28.799999999998363
1774,0.0
1775,-28.80000000000041
1776,0.0
1777,0.0
1778,0.0
1779,-28.80000000000041
1780,-28.80000000000041
1781,0.0
1782,0.0
1783,-28.80000000000041
1784,-28.799999999998363
1785,-28.80000000000041
1786,-28.80000000000041
1787,-28.80000000000041
1788,-43.200000000000614
1789,-57.60000000000082
1790,-46.08000000000065
1791,-34.56000000000049
1792,-23.040000000000333
1793,-11.520000000000167
1794,0.0
1795,0.0
1796,-28.80000000000041
1797,0.0
1798,0.0
1799,0.0
1800,0.0
1801,-28.80000000000041
1802,-28.80000000000041
1803,0.0
1804,-28.80000000000041
1805,0.0
1806,-28.799999999998363
1807,-28.80000000000041
1808,0.0
1809,-28.80000000000041
1810,0.0
1811,-28.80000000000041
1812,0.0
1813,-14.400000000000205
1814,-28.80000000000041
1815,0.0
1816,-28.80000000000041
1817,0.0
1818,0.0
1819,0.0
1820,-28.799999999998363
1821,0.0
1822,-28.80000000000041
1823,0.0
1824,-28.80000000000041
1825,0.0
1826,0.0
1827,-28.80000000000041
1828,0.0
1829,-28.80000000000041
1830,0.0
1831,-28.799999999998363
1832,0.0
1833,-28.80000000000041
1834,0.0
1835,0.0
1836,-28.80000000000041
1837,0.0
1838,-28.80000000000041
1839,0.0
1840,-28.80000000000041
1841,0.0
1842,-28.799999999998363
1843,0.0
1844,-28.80000000000041
1845,-28.80000000000041
1846,0.0
1847,-28.80000000000041
1848,0.0
1849,-28.80000000000041
1850,0.0
1851,0.0
1852,-28.799999999998363
1853,0.0
1854,0.0
1855,0.0
1856,-28.80000000000041
1857,-28.80000000000041
1858,0.0
1859,-28.80000000000041
1860,0.0
1861,0.0
1862,-28.80000000000041
1863,0.0
1864,-28.799999999998363
1865,0.0
1866,-28.80000000000041
1867,0.0
1868,-28.80000000000041
1869,0.0
1870,-28.80000000000041
1871,-28.80000000000041
1872,0.0
1873,0.0
1874,-57.59999999999877
1875,0.0
1876,0.0
1877,-28.80000000000041
1878,0.0
1879,-28.80000000000041
1880,0.0
1881,-28.80000000000041
1882,0.0
1883,-28.799999999998363
1884,-28.799999999998363
1885,-28.799999999998363
1886,-28.80000000000041
1887,0.0
1888,-28.80000000000041
1889,0.0
1890,-28.80000000000041
1891,0.0
1892,-28.80000000000041
1893,0.0
1894,0.0
1895,-28.799999999998363
1896,0.0
1897,-28.80000000000041
1898,0.0
1899,0.0
1900,-28.80000000000041
1901,-28.80000000000041
1902,0.0
1903,0.0
1904,-28.80000000000041
1905,0.0
1906,-28.799999999998363
1907,0.0
1908,0.0
1909,-28.80000000000041
1910,-28.80000000000041
1911,0.0
1912,-28.80000000000041
1913,0.0
1914,-28.80000000000041
1915,0.0
1916,0.0
1917,-28.799999999998363
1918,0.0
1919,-57.60000000000082
1920,0.0
1921,0.0
1922,0.0
1923,-28.80000000000041
1924,0.0
1925,-28.80000000000041
1926,-28.799999999998363
1927,-28.80000000000041
1928,0.0
1929,0.0
1930,0.0
1931,-28.80000000000041
1932,0.0
1933,-28.80000000000041
1934,0.0
1935,-28.80000000000041
1936,0.0
1937,-28.799999999998363
1938,0.0
1939,0.0
1940,0.0
1941,-28.80000000000041
1942,0.0
1943,-28.80000000000041
1944,0.0
1945,0.0
1946,-28.80000000000041
1947,-28.80000000000041
1948,0.0
1949,0.0
1950,-28.799999999998363
1951,0.0
1952,-28.80000000000041
1953,0.0
1954,0.0
1955,-28.80000000000041
1956,-28.80000000000041
1957,0.0
1958,-28.80000000000041
1959,0.0
1960,-28.799999999998363
1961,0.0
1962,-28.80000000000041
1963,0.0
1964,-28.80000000000041
1965,0.0
1966,-28.80000000000041
1967,0.0
1968,-28.80000000000041
1969,0.0
1970,0.0
1971,0.0
1972,-28.799999999998363
1973,0.0
1974,-28.80000000000041
1975,0.0
1976,-28.80000000000041
1977,0.0
1978,-28.80000000000041
1979,0.0
1980,0.0
1981,-28.80000000000041
1982,-28.799999999998363
1983,0.0
1984,-28.80000000000041
1985,-28.80000000000041
1986,-28.80000000000041
1987,-28.80000000000041
1988,-28.80000000000041
1989,-28.80000000000041
1990,-28.799999999998363
1991,-28.799999999998363
1992,-28.799999999998363
1993,-28.80000000000041
1994,-28.80000000000041
1995,0.0
1996,0.0
1997,-28.80000000000041
1998,-28.80000000000041
1999,-28.799999999998363
2000,0.0
2001,0.0
2002,0.0
2003,-28.80000000000041
2004,0.0
2005,-28.80000000000041
2006,0.0
2007,0.0
2008,-28.80000000000041
2009,0.0
2010,-28.80000000000041
2011,-28.799999999998363
2012,0.0
2013,-28.80000000000041
2014,-28.80000000000041
2015,0.0
2016,0.0
2017,-28.80000000000041
2018,0.0
2019,0.0
2020,-28.80000000000041
2021,-28.799999999998363
2022,0.0
2023,-28.80000000000041
2024,0.0
2025,0.0
2026,-28.80000000000041
2027,0.0
2028,-28.80000000000041
2029,0.0
2030,0.0
2031,0.0
2032,0.0
2033,0.0
2034,0.0
2035,0.0
2036,0.0
2037,0.0
2038,0.0
2039,0.0
2040,0.0
2041,0.0
2042,0.0
2043,0.0
2044,-28.799999999998363
2045,0.0
2046,-28.800000000002456
2047,0.0
2048,0.0
2049,0.0
2050,-28.799999999998363
2051,0.0
2052,0.0
2053,0.0
2054,-28.799999999998363
2055,-28.800000000002456
2056,-28.799999999998363
2057,0.0
2058,0.0
2059,0.0
2060,-28.800000000002456
2061,-28.799999999998363
2062,0.0
2063,0.0
2064,-28.799999999998363
2065,0.0
2066,-28.800000000002456
2067,0.0
2068,0.0
2069,-28.799999999998363
2070,-28.800000000002456
2071,0.0
2072,-28.799999999998363
2073,-28.799999999998363
2074,-28.799999999998363
2075,0.0
2076,-28.799999999998363
2077,0.0
2078,-28.800000000002456
2079,-28.799999999998363
2080,0.0
2081,-57.60000000000082
2082,0.0
2083,0.0
2084,0.0
2085,0.0
2086,-28.799999999998363
2087,0.0
2088,-28.800000000002456
2089,0.0
2090,0.0
2091,0.0
2092,-28.799999999998363
2093,0.0
2094,-28.800000000002456
2095,-28.799999999998363
2096,0.0
2097,-28.799999999998363
2098,0.0
2099,-28.800000000002456
2100,0.0
2101,-28.799999999998363
2102,0.0
2103,0.0
2104,-28.800000000002456
2105,0.0
2106,0.0
2107,-28.799999999998363
2108,-28.799999999998363
2109,0.0
2110,-28.800000000002456
2111,0.0
2112,-28.799999999998363
2113,-28.800000000002456
2114,0.0
2115,0.0
2116,0.0
2117,0.0
2118,-28.799999999998363
2119,0.0
2120,-28.80000000000041
2121,-28.80000000000041
2122,0.0
2123,-28.799999999998363
2124,0.0
2125,-28.80000000000041
2126,0.0
2127,0.0
2128,-28.80000000000041
2129,0.0
2130,-28.80000000000041
2131,0.0
2132,-28.80000000000041
2133,-28.799999999998363
2134,0.0
2135,0.0
2136,0.0
2137,-28.80000000000041
2138,-28.80000000000041
2139,0.0
2140,0.0
2141,0.0
2142,-28.80000000000041
2143,0.0
2144,-57.59999999999877
2145,0.0
2146,-28.80000000000041
2147,-28.80000000000041
2148,-28.80000000000041
2149,-28.80000000000041
2150,0.0
2151,-28.80000000000041
2152,0.0
2153,-28.80000000000041
2154,0.0
2155,0.0
2156,-28.799999999998363
2157,-28.80000000000041
2158,0.0
2159,0.0
2160,-28.80000000000041
2161,0.0
2162,-28.80000000000041
2163,0.0
2164,-28.80000000000041
2165,-28.799999999998363
2166,-28.80000000000041
2167,-28.80000000000041
2168,-28.80000000000041
2169,0.0
2170,-28.80000000000041
2171,-28.80000000000041
2172,-28.80000000000041
2173,-28.80000000000041
2174,0.0
2175,-28.80000000000041
2176,-28.80000000000041
2177,-28.80000000000041
2178,-28.799999999998363
2179,0.0
2180,-28.80000000000041
2181,0.0
2182,0.0
2183,-28.80000000000041
2184,0.0
2185,-28.80000000000041
2186,-28.80000000000041
2187,0.0
2188,-28.799999999998363
2189,-28.80000000000041
2190,0.0
2191,0.0
2192,-28.80000000000041
2193,-28.80000000000041
2194,-28.80000000000041
2195,-28.80000000000041
2196,0.0
2197,0.0
2198,-28.80000000000041
2199,0.0
2200,-28.799999999998363
2201,0.0
2202,-28.80000000000041
2203,-28.80000000000041
2204,-28.80000000000041
2205,-28.80000000000041
2206,0.0
2207,-28.80000000000041
2208,-28.80000000000041
2209,0.0
2210,0.0
2211,-28.799999999998363
2212,0.0
2213,-28.80000000000041
2214,0.0
2215,0.0
2216,-28.80000000000041
2217,0.0
2218,0.0
2219,-57.60000000000082
2220,0.0
2221,0.0
2222,0.0
2223,0.0
2224,-28.799999999998363
2225,0.0
2226,-28.80000000000041
2227,0.0
2228,-28.80000000000041
2229,-28.80000000000041
2230,0.0
2231,0.0
2232,-28.80000000000041
2233,0.0
2234,0.0
2235,0.0
2236,-28.799999999998363
2237,-28.80000000000041
2238,-28.80000000000041
2239,-28.80000000000041
2240,0.0
2241,-28.80000000000041
2242,-28.80000000000041
2243,0.0
2244,-28.80000000000041
2245,0.0
2246,0.0
2247,-28.799999999998363
2248,0.0
2249,0.0
2250,-28.80000000000041
2251,0.0
2252,-28.80000000000041
2253,0.0
2254,-28.80000000000041
2255,0.0
2256,-28.80000000000041
2257,0.0
2258,-28.799999999998363
2259,0.0
2260,0.0
2261,0.0
2262,-28.80000000000041
2263,-28.80000000000041
2264,0.0
2265,0.0
2266,-28.80000000000041
2267,0.0
2268,-28.80000000000041
2269,-28.799999999998363
2270,0.0
2271,0.0
2272,-28.80000000000041
2273,-28.80000000000041
2274,0.0
2275,0.0
2276,0.0
2277,0.0
2278,-57.60000000000082
2279,0.0
2280,0.0
2281,0.0
2282,-28.799999999998363
2283,0.0
2284,-28.80000000000041
2285,0.0
2286,-28.80000000000041
2287,0.0
2288,-28.80000000000041
2289,0.0
2290,-28.80000000000041
2291,-28.799999999998363
2292,0.0
2293,-14.399999999999181
2294,-28.799999999998363
2295,0.0
2296,-28.80000000000041
2297,-28.80000000000041
2298,0.0
2299,-28.80000000000041
2300,0.0
2301,-28.80000000000041
2302,0.0
2303,-28.799999999998363
2304,0.0
2305,-2.2153846153844894
2306,-4.430769230768979
2307,-6.646153846153468
2308,-8.861538461537958
2309,-11.076923076922448
2310,-13.292307692306936
2311,-15.507692307691425
2312,-17.723076923075915
2313,-19.938461538460405
2314,-22.153846153844896
2315,-24.369230769229382
2316,-26.584615384613873
2317,-28.799999999998363
2318,0.0
2319,0.0
2320,-28.800000000002456
2321,0.0
2322,-28.799999999998363
2323,-28.799999999998363
2324,-28.799999999998363
2325,-28.799999999998363
2326,-28.800000000002456
2327,-28.799999999998363
2328,0.0
2329,-28.800000000002456
2330,-28.799999999998363
2331,0.0
2332,-28.799999999998363
2333,0.0
2334,-28.800000000002456
2335,-14.400000000001228
2336,0.0
2337,0.0
2338,-28.800000000002456
2339,-28.799999999998363
2340,-28.800000000002456
2341,0.0
2342,0.0
2343,0.0
2344,-28.799999999998363
2345,-28.799999999998363
2346,-28.800000000002456
2347,0.0
2348,-28.799999999998363
2349,0.0
2350,0.0
2351,0.0
2352,-28.800000000002456
2353,0.0
2354,-28.799999999998363
2355,0.0
2356,-28.799999999998363
2357,0.0
2358,-28.800000000002456
2359,0.0
2360,-28.799999999998363
2361,0.0
2362,0.0
2363,-28.800000000002456
2364,0.0
2365,-28.799999999998363
2366,0.0
2367,-28.799999999998363
2368,0.0
2369,0.0
2370,-28.800000000002456
2371,0.0
2372,-28.799999999998363
2373,0.0
2374,0.0
2375,-28.800000000002456
2376,-28.799999999998363
2377,-28.799999999998363
2378,0.0
2379,0.0
2380,-28.800000000002456
2381,-28.799999999998363
2382,0.0
2383,0.0
2384,-28.800000000002456
2385,0.0
2386,-28.799999999998363
2387,0.0
2388,-28.799999999998363
2389,-28.800000000002456
2390,0.0
2391,0.0
2392,-28.799999999998363
2393,0.0
2394,-28.800000000002456
2395,0.0
2396,0.0
2397,0.0
2398,-28.799999999998363
2399,-28.799999999998363
2400,-28.800000000002456
2401,0.0
2402,0.0
2403,-28.799999999998363
2404,0.0
2405,-28.800000000002456
2406,0.0
2407,0.0
2408,0.0
2409,-28.799999999998363
2410,0.0
2411,0.0
2412,-28.799999999998363
2413,-28.800000000002456
2414,-28.799999999998363
2415,0.0
2416,0.0
2417,-28.800000000002456
2418,0.0
2419,-28.799999999998363
2420,0.0
2421,-28.799999999998363
2422,0.0
2423,0.0
2424,-28.800000000002456
2425,0.0
2426,-28.799999999998363
2427,0.0
2428,-28.800000000002456
2429,0.0
2430,0.0
2431,0.0
2432,0.0
2433,-28.799999999998363
2434,0.0
2435,-57.60000000000082
2436,-43.20000000000164
2437,-28.800000000002456
2438,-28.799999999998363
2439,-28.800000000002456
2440,-28.799999999998363
2441,-28.799999999998363
2442,-28.799999999998363
2443,-14.399999999999181
2444,0.0
2445,-28.799999999998363
2446,-28.799999999998363
2447,0.0
2448,-28.800000000002456
2449,0.0
2450,0.0
2451,-28.799999999998363
2452,0.0
2453,-28.800000000002456
2454,0.0
2455,-28.799999999998363
2456,0.0
2457,-28.799999999998363
2458,0.0
2459,-28.800000000002456
2460,0.0
2461,0.0
2462,-28.799999999998363
2463,0.0
2464,-28.800000000002456
2465,0.0
2466,-28.799999999998363
2467,0.0
2468,0.0
2469,0.0
2470,0.0
2471,-28.80000000000041
2472,0.0
2473,-28.80000000000041
2474,0.0
2475,-28.799999999998363
2476,0.0
2477,0.0
2478,-28.80000000000041
2479,0.0
2480,0.0
2481,-28.80000000000041
2482,0.0
2483,-28.80000000000041
2484,0.0
2485,-57.59999999999877
2486,0.0
2487,0.0
2488,-28.80000000000041
2489,0.0
2490,0.0
2491,-28.80000000000041
2492,0.0
2493,0.0
2494,0.0
2495,-57.60000000000082
2496,0.0
2497,0.0
2498,0.0
2499,0.0
2500,-28.799999999998363
2501,-28.80000000000041
2502,0.0
2503,0.0
2504,0.0
2505,-28.80000000000041
2506,0.0
2507,-28.80000000000041
2508,0.0
2509,-28.80000000000041
2510,-28.799999999998363
2511,-28.799999999998363
2512,-28.799999999998363
2513,0.0
2514,0.0
2515,-28.80000000000041
2516,0.0
2517,-28.80000000000041
2518,0.0
2519,0.0
2520,-28.80000000000041
2521,-28.80000000000041
2522,-43.19999999999959
2523,-57.59999999999877
2524,0.0
2525,0.0
2526,-28.80000000000041
2527,0.0
2528,-28.80000000000041
2529,-28.80000000000041
2530,-28.80000000000041
2531,-28.80000000000041
2532,-28.80000000000041
2533,0.0
2534,0.0
2535,-28.799999999998363
2536,0.0
2537,-28.80000000000041
2538,-28.80000000000041
2539,0.0
2540,0.0
2541,-28.80000000000041
2542,0.0
2543,0.0
2544,-28.80000000000041
2545,0.0
2546,0.0
2547,-28.799999999998363
2548,0.0
2549,0.0
2550,-28.80000000000041
2551,-28.80000000000041
2552,0.0
2553,0.0
2554,-28.80000000000041
2555,-28.80000000000041
2556,0.0
2557,-28.799999999998363
2558,0.0
2559,-28.80000000000041
2560,0.0
2561,-28.80000000000041
2562,0.0
2563,-28.80000000000041
2564,0.0
2565,-28.80000000000041
2566,-28.799999999998363
2567,0.0
2568,0.0
2569,-28.80000000000041
2570,0.0
2571,0.0
2572,-28.80000000000041
2573,-28.80000000000041
2574,0.0
2575,-28.80000000000041
2576,0.0
2577,-28.799999999998363
2578,0.0
2579,-28.80000000000041
2580,-28.80000000000041
2581,0.0
2582,0.0
2583,-28.80000000000041
2584,0.0
2585,-28.80000000000041
2586,0.0
2587,-28.799999999998363
2588,0.0
2589,-28.80000000000041
2590,-28.80000000000041
2591,0.0
2592,0.0
2593,0.0
2594,0.0
2595,0.0
2596,0.0
2597,0.0
2598,0.0
2599,-28.799999999998363
2600,0.0
2601,-28.800000000002456
2602,-28.799999999998363
2603,0.0
2604,-28.800000000002456
2605,0.0
2606,-28.799999999998363
2607,0.0
2608,0.0
2609,-28.799999999998363
2610,-28.800000000002456
2611,-28.799999999998363
2612,0.0
2613,-28.800000000002456
2614,0.0
2615,-28.799999999998363
2616,0.0
2617,-28.799999999998363
2618,-28.800000000002456
2619,-28.800000000002456
2620,-28.800000000002456
2621,0.0
2622,-28.799999999998363
2623,0.0
2624,-28.800000000002456
2625,0.0
2626,-28.799999999998363
2627,-28.799999999998363
2628,0.0
2629,0.0
2630,0.0
2631,-28.800000000002456
2632,0.0
2633,-28.799999999998363
2634,-28.800000000002456
2635,0.0
2636,-28.799999999998363
2637,0.0
2638,-28.80000000000041
2639,0.0
2640,-28.80000000000041
2641,0.0
2642,-28.799999999998363
2643,0.0
2644,-28.80000000000041
2645,0.0
2646,0.0
2647,-28.80000000000041
2648,0.0
2649,-57.60000000000082
2650,0.0
2651,-28.799999999998363
2652,0.0
2653,0.0
2654,0.0
2655,-28.80000000000041
2656,-28.80000000000041
2657,-23.040000000000326
2658,-17.280000000000246
2659,-11.520000000000167
2660,-5.760000000000083
2661,0.0
2662,0.0
2663,-28.800000000002456
2664,-57.599999999996726
2665,-28.800000000002456
2666,-14.400000000001228
2667,0.0
2668,-28.800000000002456
2669,-28.799999999998363
2670,-28.800000000002456
2671,-28.799999999998363
2672,0.0
2673,0.0
2674,0.0
2675,0.0
2676,0.0
2677,0.0
2678,-28.799999999998363
2679,0.0
2680,-28.800000000002456
2681,0.0
2682,-28.799999999998363
2683,-28.800000000002456
2684,0.0
2685,0.0
2686,0.0
2687,-28.799999999998363
2688,-28.799999999998363
2689,0.0
2690,-28.800000000002456
2691,0.0
2692,-28.799999999998363
2693,-28.800000000002456
2694,0.0
2695,0.0
2696,-28.799999999998363
2697,0.0
2698,0.0
2699,-57.60000000000082
2700,0.0
2701,0.0
2702,-28.799999999998363
2703,0.0
2704,-28.800000000002456
2705,0.0
2706,0.0
2707,0.0
2708,-28.799999999998363
2709,0.0
2710,0.0
2711,-28.799999999998363
2712,-28.800000000002456
2713,-28.799999999998363
2714,-28.800000000002456
2715,0.0
2716,0.0
2717,0.0
2718,-28.799999999998363
2719,0.0
2720,-28.80000000000041
2721,0.0
2722,-28.80000000000041
2723,0.0
2724,-28.799999999998363
2725,-28.80000000000041
2726,-28.80000000000041
2727,-28.80000000000041
2728,0.0
2729,-28.80000000000041
2730,0.0
2731,0.0
2732,-28.80000000000041
2733,0.0
2734,-28.80000000000041
2735,0.0
2736,-28.799999999998363
2737,0.0
2738,-28.80000000000041
2739,-28.80000000000041
2740,-57.60000000000082
2741,-28.799999999998363
2742,0.0
2743,-28.80000000000041
2744,0.0
2745,-28.80000000000041
2746,-28.80000000000041
2747,0.0
2748,-28.80000000000041
2749,0.0
2750,-28.799999999998363
2751,-14.399999999999181
2752,0.0
2753,0.0
2754,-57.59999999999877
2755,-71.99999999999898
2756,-86.39999999999918
2757,-86.39999999999918
2758,-43.19999999999959
2759,0.0
2760,0.0
2761,0.0
2762,0.0
2763,-28.80000000000041
2764,0.0
2765,-28.80000000000041
2766,0.0
2767,0.0
2768,-28.799999999998363
2769,-28.80000000000041
2770,-28.80000000000041
2771,0.0
2772,0.0
2773,-28.80000000000041
2774,0.0
2775,-28.80000000000041
2776,0.0
2777,0.0
2778,-28.799999999998363
2779,0.0
2780,0.0
2781,-28.80000000000041
2782,0.0
2783,-28.80000000000041
2784,0.0
2785,-28.80000000000041
2786,-28.80000000000041
2787,0.0
2788,0.0
2789,-28.799999999998363
2790,-28.80000000000041
2791,0.0
2792,0.0
2793,0.0
2794,0.0
2795,-28.80000000000041
2796,-28.80000000000041
2797,0.0
2798,0.0
2799,-28.80000000000041
2800,0.0
2801,-28.799999999998363
2802,0.0
2803,-28.80000000000041
2804,0.0
2805,-28.80000000000041
2806,0.0
2807,-28.80000000000041
2808,0.0
2809,-28.80000000000041
2810,0.0
2811,0.0
2812,0.0
2813,-57.59999999999877
2814,-43.19999999999959
2815,-28.80000000000041
2816,-28.80000000000041
2817,0.0
2818,-28.80000000000041
2819,0.0
2820,-28.80000000000041
2821,0.0
2822,-28.799999999998363
2823,0.0
2824,-28.80000000000041
2825,0.0
2826,-28.80000000000041
2827,0.0
2828,0.0
2829,0.0
2830,-28.80000000000041
2831,-28.80000000000041
2832,0.0
2833,0.0
2834,0.0
2835,0.0
2836,-115.19999999999959
2837,-28.80000000000041
2838,-28.80000000000041
2839,-28.80000000000041
2840,-28.80000000000041
2841,0.0
2842,-28.80000000000041
2843,0.0
2844,0.0
2845,-28.799999999998363
2846,0.0
2847,0.0
2848,-28.80000000000041
2849,-28.80000000000041
2850,-28.80000000000041
2851,0.0
2852,0.0
2853,0.0
2854,-28.80000000000041
2855,0.0
2856,0.0
2857,-28.799999999998363
2858,0.0
2859,-28.80000000000041
2860,-28.80000000000041
2861,-28.80000000000041
2862,-28.80000000000041
2863,-28.799999999998363
2864,-57.60000000000082
2865,-28.80000000000041
2866,-259.1999999999996
2867,-28.80000000000041
2868,0.0
2869,-28.80000000000041
2870,0.0
2871,-28.799999999998363
2872,-28.80000000000041
2873,0.0
2874,0.0
2875,-28.80000000000041
2876,-28.80000000000041
2877,0.0
2878,-28.80000000000041
2879,0.0
2880,0.0
2881,-28.799999999998363
2882,0.0
2883,0.0
2884,-28.80000000000041
2885,0.0
2886,-28.80000000000041
2887,-28.80000000000041
2888,-28.80000000000041
2889,0.0
2890,-28.799999999998363
2891,0.0
2892,-28.80000000000041
2893,-28.80000000000041
2894,0.0
2895,-28.80000000000041
2896,0.0
2897,-28.80000000000041
2898,-57.599999999999795
2899,-86.39999999999918
2900,-43.19999999999959
2901,0.0
2902,-28.80000000000041
2903,-25.600000000000364
2904,-22.40000000000032
2905,-19.200000000000273
2906,-16.000000000000227
2907,-12.800000000000182
2908,-9.600000000000136
2909,-6.400000000000091
2910,-3.2000000000000455
2911,0.0
2912,0.0
2913,0.0
2914,0.0
2915,-28.800000000002456
2916,-28.800000000002456
2917,-28.800000000002456
2918,-28.800000000002456
2919,-28.800000000002456
2920,-28.800000000002456
2921,0.0
2922,0.0
2923,-28.799999999998363
2924,0.0
2925,-28.799999999998363
2926,0.0
2927,0.0
2928,0.0
2929,-28.800000000002456
2930,0.0
2931,-28.799999999998363
2932,0.0
2933,-28.800000000002456
2934,0.0
2935,0.0
2936,-28.799999999998363
2937,-28.80000000000041
2938,0.0
2939,-28.80000000000041
2940,0.0
2941,0.0
2942,-28.799999999998363
2943,-28.799999999998363
2944,-28.799999999998363
2945,0.0
2946,-28.80000000000041
2947,0.0
2948,-57.60000000000082
2949,0.0
2950,0.0
2951,0.0
2952,-28.80000000000041
2953,0.0
2954,0.0
2955,0.0
2956,-28.799999999998363
2957,-28.80000000000041
2958,0.0
2959,0.0
2960,-28.80000000000041
2961,-28.80000000000041
2962,0.0
2963,-28.80000000000041
2964,0.0
2965,-28.799999999998363
2966,0.0
2967,0.0
2968,-28.80000000000041
2969,0.0
2970,-28.80000000000041
2971,0.0
2972,-28.80000000000041
2973,0.0
2974,-57.59999999999877
2975,0.0
2976,-28.80000000000041
2977,0.0
2978,0.0
2979,0.0
2980,0.0
2981,-28.80000000000041
2982,-28.80000000000041
2983,0.0
2984,0.0
2985,-28.80000000000041
2986,-28.799999999998363
2987,0.0
2988,-28.80000000000041
2989,0.0
2990,0.0
2991,0.0
2992,0.0
2993,-28.80000000000041
2994,0.0
2995,-28.80000000000041
2996,-28.80000000000041
2997,0.0
2998,-28.799999999998363
2999,0.0
